Decision ID,Change ID(s),Link Type,Downstream Dependency,P14_PROJECT_MANIFEST Consumption Rule
D-M01M15-001,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-002,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-003,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-004,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-005,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-006,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-007,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-008,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-009,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-010,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-011,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-012,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-013,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-014,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-015,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-016,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-017,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-018,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-019,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-020,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-021,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
D-M01M15-022,C-003; C-004; C-005; C-009; C-010; C-011; C-012,Explicit source-to-change linkage,P4 → P5 → P6/P7 → P8 → P9 → P10_AI_BLUEPRINT → P11_AI_CONTEXT → P12_RECONCILIATION_EVIDENCE,P14_PROJECT_MANIFEST consumes the current P13_DECISION_CHANGE_LOG decision state; no reinterpretation.
